llm_message,count
add missing import,25
add missing docstrings,19
add test for,12
add missing description,11
add missing docstring,10
add missing version number,9
add missing version,9
add missing comments,8
add missing line,7
add missing comment,7
fix lint,7
add missing examples,6
add missing missing tag in checkpoint base model,6
update model.py,6
add missing doc block,6
add missing file,5
test,4
add missing script,4
add example,3
add missing backup folder description,3
add missing imports,3
add test case for custom node,3
update serverwidget.py,3
add missing settings,3
update historywidget.py,3
update liveworkspace.py,3
add missing missing import,3
add missing test,3
fix live widget,3
add missing semicolon,2
add missing missing methods,2
add missing docs,2
fix customworkflowwidget,2
add comment,2
add missing check for missing model,2
fix failing test,2
add missing check,2
update model.rb,2
fix test failure,2
add missing test file,2
fix bug in animation widget,2
add missing example,2
add missing test case for,2
add missing missing record in config file,2
add compositionworkflow example,2
add more translations,2
add missing layer in layer_1.svg,2
add deprecation warning,2
add test case for,2
add examples for krita,2
add missing connection,2
add test for image compression speed,2
add missing emit,2
add missing missing tag,2
add missing tag,2
add docs for controllayerlist,2
add more examples,2
add missing doc blocks,2
add more info,2
add docs for customworkflowwidget,2
update jobqueue.py,2
add diffusion example,2
add documentation for layer,2
add documentation for commfy,2
add more info about the backup folder,2
exclude older files,1
update cloud client for new job,1
update unblur tool tip,1
fix bug in combo box,1
add more examples to the custom workspace,1
add controllayerlist to api docs,1
fix active region link,1
add job region to the list of linked regions,1
add model for results,1
add job history,1
add missing documentation for mecparams,1
add examples for the choice widget,1
add more info about the image filter,1
add missing translations,1
add more info about job execution,1
add new guider example,1
add new plugin version,1
add server package to the list of packages,1
add missing script and folders to nginx container,1
fix model.inpaint.context,1
add tests for validation and large images,1
fix root region,1
add more info about image filter,1
add test for lora_meta,1
fix issue with extract_pose_json,1
add more documentation,1
add server stop and stop task,1
add docstrings for the model,1
add more info about language files,1
fix refine_region for sd15,1
update description,1
add required_custom_nodes to plugin,1
add examples to the interstice-plugin,1
add server startup logic,1
fix ssl_cert_file missing on macos,1
add examples for custom workflows,1
add flux1-dev and flux1-schnell to checkpoint list,1
add missing checkpoints,1
add missing check for controlnet inpaint,1
add imagecollection example,1
add test for collection with connection and connection,1
add docs for workflow collection,1
fix model search in python 3,1
add tests for the latest plugin version,1
add support for new plugin versions,1
add missing check for active comfyui connection,1
add more info about the update state,1
add more examples to the client,1
add missing install script,1
add missing characters,1
update the help text,1
add missing links,1
add ip-adapter support to controllayer,1
add model for lora and dsx,1
add test for custom_workspace,1
add missing lcm support,1
add expanderbutton to the bottom of the editor,1
add lora list and item to kraken,1
add progress class,1
add shutdown code to connection class,1
add diffusion tests for diffusion,1
add model.py,1
add filelibrary and filefilter,1
add test for filefilter and filesource,1
add missing class members,1
add example for enqueuing jobs,1
add job parameters and classes,1
add custom workspace,1
add support for lora,1
fix test_cancel,1
add test for common errors in pip,1
fix bug in test-http-client,1
add model cost for model 2 and 3,1
fix error in poselayers.py,1
add docs for active_region_widget,1
add documentation for rootregion and regions,1
add link to active region,1
add krita region,1
add modelsync to model,1
add documentation for sub-regions,1
add a missing comment,1
update inversion.py,1
add new example,1
add more info about the number division,1
add missing use_single_region flag to custom_inpaint,1
update region coverage,1
add note about region focus,1
add missing code to comfortableclient,1
add download progress to the last request,1
update connection status,1
add more info to server log message,1
add more coverage to root region,1
add unique() in json.encode,1
add examples for image detection,1
add modeling example,1
add more modeling example,1
add docstrings for live_workspace,1
add tests for mask_add and mask_sub,1
"add docs for -46,7 +46",1
add lora list to the editor,1
add kritadocument and krita.selection,1
fix custominaint in qobject,1
fix typo in promptautocompleter,1
add a new cost factor for the input,1
add examples to cloud client,1
add sodipodi support to examples,1
add interstice-light,1
add more images to the imagecollection class,1
add examples to the docs,1
add missing version comment,1
add upscaler button and queue button to signal blocker,1
add more examples to the workspaceselectwidget,1
add missing `clamp` in `ml_utils.py`,1
add test for compute_cost,1
